2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:14.2082912Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/unreached-invalid.55.wasm: Cannot open: File exists
2025-10-28T23:53:14.2083384Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.271.wasm: Cannot open: File exists
2025-10-28T23:53:14.2083919Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table_grow.6.wasm: Cannot open: File exists
2025-10-28T23:53:14.2084408Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_init.8.wasm: Cannot open: File exists
2025-10-28T23:53:14.2084874Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/data.32.wasm: Cannot open: File exists
2025-10-28T23:53:14.2085457Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/ref_is_null.2.wasm: Cannot open: File exists
2025-10-28T23:53:14.2086085Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_trunc_sat_f32x4.json: Cannot open: File exists
2025-10-28T23:53:14.2086591Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith.7.wasm: Cannot open: File exists
2025-10-28T23:53:14.2087077Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/imports.58.wasm: Cannot open: File exists
2025-10-28T23:53:14.2087544Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2088011Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/loop.17.wasm: Cannot open: File exists
2025-10-28T23:53:14.2088476Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table.12.wasm: Cannot open: File exists
2025-10-28T23:53:14.2088971Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/call_indirect.10.wat: Cannot open: File exists
2025-10-28T23:53:14.2089485Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_rounding.6.wat: Cannot open: File exists
2025-10-28T23:53:14.2089972Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_align.57.wat: Cannot open: File exists
2025-10-28T23:53:14.2090428Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.92.wasm: Cannot open: File exists
2025-10-28T23:53:14.2090956Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i16x8_extmul_i8x16.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2091431Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.144.wasm: Cannot open: File exists
2025-10-28T23:53:14.2092157Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.80.wasm: Cannot open: File exists
2025-10-28T23:53:14.2092905Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.137.wasm: Cannot open: File exists
2025-10-28T23:53:14.2093517Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.55.wasm: Cannot open: File exists
2025-10-28T23:53:14.2094050Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.80.wasm: Cannot open: File exists
2025-10-28T23:53:14.2094539Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.168.wasm: Cannot open: File exists
2025-10-28T23:53:14.2095016Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.108.wasm: Cannot open: File exists
2025-10-28T23:53:14.2095546Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/imports.77.wasm: Cannot open: File exists
2025-10-28T23:53:14.2096225Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/align.48.wat: Cannot open: File exists
2025-10-28T23:53:14.2096831Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith2.26.wasm: Cannot open: File exists
2025-10-28T23:53:14.2097341Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i8x16_cmp.31.wasm: Cannot open: File exists
2025-10-28T23:53:14.2097816Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.317.wasm: Cannot open: File exists
2025-10-28T23:53:14.2098350Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.144.wasm: Cannot open: File exists
2025-10-28T23:53:14.2098825Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.372.wasm: Cannot open: File exists
2025-10-28T23:53:14.2099337Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_literals.20.wat: Cannot open: File exists
2025-10-28T23:53:14.2099835Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_cmp.6.wasm: Cannot open: File exists
2025-10-28T23:53:14.2100296Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.13.wasm: Cannot open: File exists
2025-10-28T23:53:14.2100796Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_init.65.wasm: Cannot open: File exists
2025-10-28T23:53:14.2101293Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_init.16.wasm: Cannot open: File exists
2025-10-28T23:53:14.2101775Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/func.14.wat: Cannot open: File exists
2025-10-28T23:53:14.2102276Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table_fill.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2102769Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_load.19.wasm: Cannot open: File exists
2025-10-28T23:53:14.2103307Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.156.wasm: Cannot open: File exists
2025-10-28T23:53:14.2103792Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.174.wat: Cannot open: File exists
2025-10-28T23:53:14.2104264Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.91.wasm: Cannot open: File exists
2025-10-28T23:53:14.2104805Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/br_if.22.wasm: Cannot open: File exists
2025-10-28T23:53:14.2105332Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.387.wasm: Cannot open: File exists
2025-10-28T23:53:14.2106085Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/loop.31.wasm: Cannot open: File exists
2025-10-28T23:53:14.2106644Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/i32.56.wasm: Cannot open: File exists
2025-10-28T23:53:14.2107129Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/address.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2107718Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.92.wasm: Cannot open: File exists
2025-10-28T23:53:14.2108251Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_dot_i16x8.3.wasm: Cannot open: File exists
2025-10-28T23:53:14.2108778Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i16x8_extmul_i8x16.1.wasm: Cannot open: File exists
2025-10-28T23:53:14.2109243Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.97.wasm: Cannot open: File exists
2025-10-28T23:53:14.2109697Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.88.wasm: Cannot open: File exists
2025-10-28T23:53:14.2110185Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_load.10.wasm: Cannot open: File exists
2025-10-28T23:53:14.2110651Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/store.18.wasm: Cannot open: File exists
2025-10-28T23:53:14.2111126Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/block.105.wasm: Cannot open: File exists
2025-10-28T23:53:14.2111662Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.169.wat: Cannot open: File exists
2025-10-28T23:53:14.2112124Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.91.wasm: Cannot open: File exists
2025-10-28T23:53:14.2112621Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_load_splat.7.wat: Cannot open: File exists
2025-10-28T23:53:14.2113133Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary-leb128.66.wasm: Cannot open: File exists
2025-10-28T23:53:14.2113623Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.85.wasm: Cannot open: File exists
2025-10-28T23:53:14.2114119Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.239.wasm: Cannot open: File exists
2025-10-28T23:53:14.2114614Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_copy.23.wasm: Cannot open: File exists
2025-10-28T23:53:14.2115135Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.79.wasm: Cannot open: File exists
2025-10-28T23:53:14.2115848Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.74.wasm: Cannot open: File exists
2025-10-28T23:53:14.2116422Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_arith.json: Cannot open: File exists
2025-10-28T23:53:14.2116900Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.333.wasm: Cannot open: File exists
2025-10-28T23:53:14.2117458Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.157.wasm: Cannot open: File exists
2025-10-28T23:53:14.2118117Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2118628Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.276.wasm: Cannot open: File exists
2025-10-28T23:53:14.2119184Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i16x8_arith.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2119655Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/token.29.wat: Cannot open: File exists
2025-10-28T23:53:14.2120191Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.84.wat: Cannot open: File exists
2025-10-28T23:53:14.2120680Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/int_exprs.11.wasm: Cannot open: File exists
2025-10-28T23:53:14.2121136Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/f64.2.wasm: Cannot open: File exists
2025-10-28T23:53:14.2121613Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/global.40.wasm: Cannot open: File exists
2025-10-28T23:53:14.2122113Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_load8_lane.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2122575Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.55.wasm: Cannot open: File exists
2025-10-28T23:53:14.2123053Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.141.wasm: Cannot open: File exists
2025-10-28T23:53:14.2123534Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/imports.97.wasm: Cannot open: File exists
2025-10-28T23:53:14.2124066Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.130.wasm: Cannot open: File exists
2025-10-28T23:53:14.2124545Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.186.wasm: Cannot open: File exists
2025-10-28T23:53:14.2125041Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/conversions.6.wasm: Cannot open: File exists
2025-10-28T23:53:14.2125530Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.181.wat: Cannot open: File exists
2025-10-28T23:53:14.2126096Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.52.wasm: Cannot open: File exists
2025-10-28T23:53:14.2126562Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/elem.41.wasm: Cannot open: File exists
2025-10-28T23:53:14.2127122Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_arith.wast: Cannot open: File exists
2025-10-28T23:53:14.2127638Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/align.39.wat: Cannot open: File exists
2025-10-28T23:53:14.2128156Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/obsolete-keywords.10.wat: Cannot open: File exists
2025-10-28T23:53:14.2128713Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith2.4.wat: Cannot open: File exists
2025-10-28T23:53:14.2129189Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.44.wasm: Cannot open: File exists
2025-10-28T23:53:14.2129746Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f64x2_arith.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2130222Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.127.wasm: Cannot open: File exists
2025-10-28T23:53:14.2130698Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.420.wasm: Cannot open: File exists
2025-10-28T23:53:14.2131166Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/block.160.wasm: Cannot open: File exists
2025-10-28T23:53:14.2131699Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.9.wat: Cannot open: File exists
2025-10-28T23:53:14.2132231Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.45.wat: Cannot open: File exists
2025-10-28T23:53:14.2132696Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/func.41.wasm: Cannot open: File exists
2025-10-28T23:53:14.2133173Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/br_table.22.wasm: Cannot open: File exists
2025-10-28T23:53:14.2133646Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/block.100.wasm: Cannot open: File exists
2025-10-28T23:53:14.2134133Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.15.wasm: Cannot open: File exists
2025-10-28T23:53:14.2134618Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.430.wat: Cannot open: File exists
2025-10-28T23:53:14.2135095Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/elem.8.wasm: Cannot open: File exists
2025-10-28T23:53:14.2135595Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.322.wasm: Cannot open: File exists
2025-10-28T23:53:14.2136248Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.54.wat: Cannot open: File exists
2025-10-28T23:53:14.2136788Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.139.wat: Cannot open: File exists
2025-10-28T23:53:14.2137237Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.8.wat: Cannot open: File exists
2025-10-28T23:53:14.2137851Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.174.wasm: Cannot open: File exists
2025-10-28T23:53:14.2138361Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/i32.29.wasm: Cannot open: File exists
2025-10-28T23:53:14.2138849Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_lane.150.wasm: Cannot open: File exists
